#XianLu#netmask#IP-hostname...

#BJBGP#
#BJBGP25:192.168.225:1-GS01,2-GS02,3-GS03,4-GS04,5-GS05,6-GSBAK,7-GDB,8-LDB,11-LS,12-DBM
#BJBGP29:192.168.229:1-BCS01,2-BCS02,3-BCS03,4-BCS04,5-BCS05,6-BCS06,7-BCS07,8-BCS08,9-BCS09,10-BCS10,11-BCS11,12-BCS12,16-GS01,17-GDB01,18-LDB01,19-DBM01,26-GS02,27-GDB02,28-LDB02,29-DBM02,36-GS03,37-GDB03,38-LDB03,39-DBM03
BJBGP30:192.168.230:1-GS01,2-GS02,3-GS03,4-GS04,5-GS05,6-GSBAK,7-GDB,8-LDB,11-LS,12-DBM
BJBGP31:192.168.231:1-GS01,2-GS02,3-GS03,4-GS04,5-GS05,6-GSBAK,7-GDB,8-LDB,11-LS,12-DBM
BJBGP45:192.168.245:1-GS01,2-GS02,3-GS03,4-GS04,5-GS05,6-GS06,17-GDB01,18-DBM01,27-GDB02,28-DBM02,37-GDB03,38-DBM03,47-GDB04,48-DBM04,57-GDB05,58-DBM05
#BJBGP45:192.168.245:1-BCS01,2-BCS02,3-BCS03,4-BCS04,5-BCS05,6-BCS06,7-BCS07,8-BCS08,9-BCS09,10-BCS10,11-BCS11,12-BCS12,16-GS01,17-GDB01,18-LDB01,19-DBM01,26-GS02,27-GDB02,28-LDB02,29-DBM02,36-GS03,37-GDB03,38-LDB03,39-DBM03
#AliYun
ALI-HZ-NY-1:172.18.0:1-Ser1,2-Ser2,3-Ser3
ALI-HZ-NY-2:172.18.0:9-Ser1,10-Ser2,11-Ser3
ALI-HZ-NY-3:172.19.0:43-Ser1,44-Ser2,45-Ser3
ALI-HZ-NY-4:172.19.0:49-Ser1,50-Ser2,51-Ser3
#ALI-HZ-NY-5:172.18.0:27-Ser1,28-Ser2,29-Ser3
ALI-HZ-NY-6:172.18.0:30-Ser1,31-Ser2,32-Ser3
ALI-HZ-NY-7:172.18.0:33-Ser1,34-Ser2,35-Ser3
ALI-HZ-NY-8:172.19.0:1-Ser1,2-Ser2,91-Ser3
ALI-HZ-NY-9:172.19.0:4-Ser1,5-Ser2,6-Ser3
ALI-HZ-NY-10:172.19.0:7-Ser1,8-Ser2,9-Ser3
ALI-HZ-NY-11:172.19.0:10-Ser1,11-Ser2,12-Ser3,13-Ser4,14-Ser5,15-Ser6,16-Ser7,17-Ser8
#ALI-HZ-NY-12:172.19.0:18-Ser1,19-Ser2,20-Ser3
#ALI-HZ-NY-13:172.19.0:21-Ser1,22-Ser2,23-Ser3
ALI-HZ-NY-14:172.19.0:24-Ser1,25-Ser2,26-Ser3
ALI-HZ-NY-15:172.19.0:27-Ser1,28-Ser2,29-Ser3
#ALI-HZ-NY-16:172.19.0:30-Ser1,31-Ser2,32-Ser3
#ALI-HZ-NY-16:172.19.0:31-Ser2,32-Ser3
ALI-HZ-NY-17:172.19.0:33-Ser1,34-Ser2,35-Ser3
